season_id	league_id	home_team_id	home_team_name	home_team_url	away_team_id	away_team_name	away_team_url	result	home_goals	away_goals	league_name	game_date	match_url
2016	21	cagliari	Cagliari	http://www.squawka.com/teams/cagliari/stats	juventus	Juventus	http://www.squawka.com/teams/juventus/stats	0 - 2	0	2	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/cagliari-vs-juventus/matches
2016	21	crotone	Crotone	http://www.squawka.com/teams/crotone/stats	roma	Roma	http://www.squawka.com/teams/roma/stats	0 - 2	0	2	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/crotone-vs-roma/matches
2016	21	fiorentina	Fiorentina	http://www.squawka.com/teams/fiorentina/stats	udinese	Udinese	http://www.squawka.com/teams/udinese/stats	3 - 0	3	0	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/fiorentina-vs-udinese/matches
2016	21	internazionale	Inter	http://www.squawka.com/teams/internazionale/stats	empoli	Empoli	http://www.squawka.com/teams/empoli/stats	2 - 0	2	0	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/inter-vs-empoli/matches
2016	21	lazio	Lazio	http://www.squawka.com/teams/lazio/stats	milan	Milan	http://www.squawka.com/teams/milan/stats	0 - 0	0	0	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/lazio-vs-milan/matches
2016	21	napoli	Napoli	http://www.squawka.com/teams/napoli/stats	genoa	Genoa	http://www.squawka.com/teams/genoa/stats	2 - 0	2	0	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/napoli-vs-genoa/matches
2016	21	palermo	Palermo	http://www.squawka.com/teams/palermo/stats	atalanta	Atalanta	http://www.squawka.com/teams/atalanta/stats	1 - 3	1	3	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/palermo-vs-atalanta/matches
2016	21	sampdoria	Sampdoria	http://www.squawka.com/teams/sampdoria/stats	bologna	Bologna	http://www.squawka.com/teams/bologna/stats	3 - 1	3	1	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/sampdoria-vs-bologna/matches
2016	21	sassuolo	Sassuolo	http://www.squawka.com/teams/sassuolo/stats	chievo	Chievo	http://www.squawka.com/teams/chievo/stats	1 - 3	1	3	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/sassuolo-vs-chievo/matches
2016	21	torino	Torino	http://www.squawka.com/teams/torino/stats	pescara	Pescara	http://www.squawka.com/teams/pescara/stats	5 - 3	5	3	Serie A	12th February 2017	http://serie-a.squawka.com/italian-serie-a/12-02-2017/torino-vs-pescara/matches
2016	21	atalanta	Atalanta	http://www.squawka.com/teams/atalanta/stats	cagliari	Cagliari	http://www.squawka.com/teams/cagliari/stats	0 - 0	0	0	Serie A	5th February 2017	http://serie-a.squawka.com/italian-serie-a/05-02-2017/atalanta-vs-cagliari/matches
